freq,unit,sex,geo\TIME_PERIOD	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,THS_PER,M,CZ	118.0 e	127.6 be	134.6 e	150.7 e	166.2 e	173.9 e	178.4 be	152.4 b	146.4 	163.1 	167.0 	160.1 	170.0 	170.0 	191.0 	192.1 	197.2 	216.5 b	207.6 
A,THS_PER,M,DE	947.6 e	1047.4 be	1061.9 be	1076.9 e	1121.2 e	1143.1 e	1189.5 be	998.7 be	1148.0 b	1178.8 	1183.4 	1226.9 	1285.6 	1298.3 	1349.9 	1403.7 	1594.3 b	1622.7 b	1712.8 
A,THS_PER,M,DK	92.2 e	87.6 be	99.2 e	96.8 e	104.6 be	99.4 e	99.3 e	91.4 be	100.0 e	102.3 e	99.2 e	96.7 e	105.4 be	110.8 be	111.2 e	115.4 e	116.4 e	125.0 b	133.4 
A,THS_PER,M,EE	14.6 e	8.6 be	13.2 e	14.4 e	15.3 e	14.0 e	14.5 e	16.0 b	17.3 	20.7 	19.8 	20.8 	26.2 e	27.3 	27.6 	29.1 	31.3 e	31.2 b	33.8 
A,THS_PER,M,EL	81.7 be	80.1 be	81.3 e	81.9 e	78.9 e	80.0 be	81.5 e	58.8 be	54.4 e	55.6 e	48.1 e	48.1 e	55.5 e	64.6 e	72.1 e	63.8 e	58.6 e	73.8 b	82.2 
A,THS_PER,M,ES	398.4 e	427.3 be	460.5 be	488.3 e	487.7 e	471.6 e	486.9 e	469.0 be	457.5 e	452.1 e	459.3 e	467.7 e	509.8 e	548.3 e	575.8 e	592.7 e	601.4 e	649.5 bd	718.7 d
A,THS_PER,M,EU27_2020	4365.1 e	4701.4 be	4932.0 e	5074.9 e	5203.6 e	5224.8 e	5267.7 e	4708.4 be	4936.9 e	5126.7 e	5307.8 e	5479.4 e	5742.7 e	5951.6 e	6277.6 e	6462.7 e	6871.5 e	7225.1 be	7608.2 e
A,THS_PER,M,FI	93.9 e	97.9 be	103.8 e	106.0 be	104.6 be	102.7 e	107.2 e	114.5 b	121.0 	123.6 	121.2 	121.2 	126.9 	132.1 	135.9 e	137.7 	146.8 	143.0 b	151.0 e
A,THS_PER,M,FR	745.7 e	800.6 be	821.5 be	798.6 e	805.1 e	809.9 e	815.1 e	562.7 be	550.0 e	618.8 b	709.5 b	763.0 	798.1 	830.0 	857.0 	908.7 	974.3 	980.0 bd	986.5 d
A,THS_PER,M,HR	21.1 e	23.4 be	23.4 bu	29.2 e	32.6 e	32.6 e	29.4 e	34.2 be	33.7 e	32.2 e	37.4 e	36.7 e	45.3 	46.7 e	49.6 e	44.3 e	51.4 e	48.2 be	55.3 e
A,THS_PER,M,HU	106.2 e	102.1 be	113.5 e	113.9 e	113.0 e	101.4 e	99.3 e	92.3 b	110.6 e	123.1 	127.4 	134.5 	137.4 	143.6 	151.5 	136.3 	149.8 e	156.6 be	168.1 e
A,THS_PER,M,IE	44.3 e	44.9 be	45.2 e	52.4 be	52.4 e	51.6 e	53.4 e	67.7 be	69.4 e	70.5 e	74.7 e	76.1 e	82.1 e	85.7 be	87.2 e	88.8 e	102.8 e	119.6 be	123.1 e
A,THS_PER,M,IS	: 	: 	: 	: 	: 	: 	: 	5.1 be	4.6 e	5.6 e	5.8 e	6.3 e	6.8 e	7.6 e	7.2 e	7.0 e	7.2 be	6.0 be	7.3 e
A,THS_PER,M,IT	540.1 be	555.5 be	578.7 e	586.5 e	602.5 e	612.0 e	596.5 e	578.1 be	592.0 e	614.0 e	622.6 e	624.3 e	642.8 e	649.0 e	698.2 e	696.6 e	698.4 e	712.7 be	755.6 e
A,THS_PER,M,LT	16.6 u	15.4 bu	14.4 u	17.6 u	15.3 u	16.2 e	15.3 	18.5 be	19.3 e	19.3 e	19.2 	22.4 e	25.7 	27.4 	28.0 	31.8 e	34.0 	40.0 b	47.7 
A,THS_PER,M,LU	6.3 e	6.2 be	5.8 e	6.3 be	8.9 e	8.5 b	8.9 e	8.6 b	10.6 	10.0 	11.2 	11.1 b	11.9 e	12.5 	14.5 e	15.2 e	14.9 	16.5 b	19.1 
A,THS_PER,M,LV	18.9 e	16.9 be	19.8 e	20.0 e	19.9 e	17.0 e	16.5 e	16.3 be	15.3 e	16.6 e	16.6 e	17.7 e	17.7 e	18.7 e	18.5 e	21.5 e	24.8 e	25.8 be	30.7 e
A,THS_PER,M,ME	: 	: 	: 	: 	: 	: 	: 	2.9 be	2.6 e	3.2 e	4.2 e	4.5 e	4.1 e	4.0 e	3.5 e	3.5 e	4.6 e	: 	: 
A,THS_PER,M,MK	: 	: 	: 	: 	: 	: 	: 	6.9 be	6.6 	6.9 	7.7 e	10.1 e	9.5 e	8.8 e	9.5 	11.8 	14.3 e	: 	: 
A,THS_PER,M,MT	6.3 be	6.0 be	4.5 e	7.0 	6.9 e	5.7 e	5.4 	4.7 be	5.5 e	5.2 	5.8 e	6.3 e	7.2 e	8.5 	9.5 	10.5 	10.2 e	9.8 be	11.2 
A,THS_PER,M,NL	283.2 	268.6 b	255.5 b	254.7 	265.1 	267.8 	278.5 	328.8 be	328.9 	331.9 b	342.4 	356.9 	363.0 	363.3 	394.4 	417.4 	434.2 	511.8 b	552.1 
A,THS_PER,M,NO	: 	: 	: 	: 	: 	: 	: 	92.0 b	95.4 	99.1 	99.3 e	96.0 e	92.7 e	99.3 	95.4 	100.2 	110.0 e	120.9 be	118.0 e
A,THS_PER,M,PL	234.2 be	256.1 be	282.0 e	313.2 e	332.0 e	349.5 e	331.0 be	304.7 b	330.3 	346.0 	355.9 	366.8 e	369.6 e	384.9 	418.3 	438.3 e	471.4 	496.0 b	500.4 
A,THS_PER,M,PT	82.1 e	92.7 be	102.1 e	105.1 e	103.9 e	104.5 e	101.5 e	73.5 be	81.2 e	90.1 e	115.5 e	107.6 e	111.6 e	109.2 e	120.3 e	140.1 e	147.2 e	178.7 b	174.9 
A,THS_PER,M,RO	: 	84.5 be	128.4 e	142.8 e	136.1 e	130.4 e	115.2 be	97.9 be	109.7 e	104.9 e	109.9 e	117.2 e	123.6 	137.7 	145.4 	151.4 e	150.3 	150.8 b	161.1 e
A,THS_PER,M,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	35.3 e	43.2 be	47.5 e	49.4 e	50.4 e	55.5 e	58.8 e	59.9 e	72.5 be	75.6 
A,THS_PER,M,SE	191.7 e	209.3 be	210.0 e	218.2 e	228.1 e	225.5 e	227.5 e	209.2 b	217.7 	214.9 	223.9 	238.2 	246.1 	263.2 	274.1 b	286.3 	298.9 e	318.0 b	345.2 
A,THS_PER,M,SI	20.6 e	23.9 be	25.9 e	25.2 e	26.9 e	27.9 e	26.8 e	28.1 be	26.5 e	26.6 	27.8 	27.7 e	26.6 e	30.3 	32.7 e	31.1 e	35.3 e	38.9 b	37.0 
A,THS_PER,M,SK	41.2 e	48.4 be	55.4 e	57.9 e	58.1 e	56.3 e	55.5 e	52.0 b	50.9 	54.2 e	58.1 e	60.3 	66.4 	61.1 e	71.9 e	83.0 	89.9 	94.5 b	95.4 
A,THS_PER,M,TR	: 	: 	: 	: 	: 	: 	: 	201.9 be	243.0 be	245.2 e	255.2 be	279.9 e	285.7 e	301.3 e	302.6 e	309.2 e	302.4 e	: 	: 
A,THS_PER,M,UK	: 	: 	: 	: 	: 	: 	: 	1155.1 be	1207.0 e	1255.7 e	1276.4 e	1361.3 e	1406.2 e	1371.3 e	1460.1 e	1523.8 e	: 	: 	: 
